type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1720221071799
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5b658784-864b-45ec-b091-6ed2f7e6f8be-1720220950372] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = e2a051b0-29a9-404b-94e1-93eb52fb0987-1720062327443
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = -99
  y = 10
  width = 198
  height = 43
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 26a4f36e-75f5-49f0-8ab5-0230a7a88ade-1720062327443
  [loading_requirement_container_meta:26a4f36e-75f5-49f0-8ab5-0230a7a88ade-1720062327443] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = aff1bb0b-96e1-437e-87ae-7690bfbf8e78-1720062059288
  [executable_block:aff1bb0b-96e1-437e-87ae-7690bfbf8e78-1720062059288][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_idle_center.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_hover_center.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398318
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 188
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0f690ad0-cf33-4363-8a40-1785e009cb01-1720062059288
  [loading_requirement_container_meta:0f690ad0-cf33-4363-8a40-1785e009cb01-1720062059288] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cb90e4a5-1f6a-4f69-b476-dcbbecc0f318-1720062059288
  [executable_block:cb90e4a5-1f6a-4f69-b476-dcbbecc0f318-1720062059288][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_idle_right.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_hover_right.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 431
  y = 164
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 538b049f-5bc2-4af3-85a5-48380bcfb5ab-1720062059288
  [loading_requirement_container_meta:538b049f-5bc2-4af3-85a5-48380bcfb5ab-1720062059288] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
